idPage,id,title,description,imageUrl
ts8345,1ef30d3f-7e39-64ff-a67a-16291cf67a25,Fargo,"Fargo is a seasonal anthology crime drama with some dark comical elements, inspired by the film <i>Fargo</i> written by the Coen brothers. Each season follows a new case and new characters, all entrenched in the trademark humor, murder and ""Minnesota nice"" that has made the film an enduring classic.",https://images.justwatch.com/poster/308792305/s166/fargo.jpg
ts314106,1ef30d3f-89b9-67ad-b5ca-558770489802,The Bear,"Carmy, a young fine-dining chef, comes home to Chicago to run his family sandwich shop. As he fights to transform the shop and himself, he works alongside a rough-around-the-edges crew that ultimately reveal themselves as his chosen family.",https://images.justwatch.com/poster/305353236/s166/the-bear-2022.jpg
ts88862,1ef30d3f-9560-6b96-83a7-486bda79cd9c,Race Across the World,"Race Across the World will pit pairs of travellers against each other in a race to reach the Far East without taking a single flight, with no smartphone in sight. Each contestant will only have the cash equivalent of an air fare to their destination to pay for their overland travel. If they run out, they'll need to earn more.",https://images.justwatch.com/poster/219234035/s166/race-across-the-world.jpg
ts9245,1ef30d3f-a21a-6b61-a4e0-9deeed124805,Curb Your Enthusiasm,"Curb Your Enthusiasm stars <i>Seinfeld</i> co-creator Larry David as himself in an unsparing but tongue-in-cheek depiction of his life. Shot in a verite style and featuring celebrities playing themselves, the episodes are improvised by the actors from an outline created by David.",https://images.justwatch.com/poster/310146985/s166/curb-your-enthusiasm.jpg
ts410846,1ef30d3f-b0c6-664c-aec4-7d089dd16f2e,Jurassic World: Chaos Theory,"Set six years after the events at Camp Cretaceous, members of ""The Nublar Six"" are struggling to find their footing off the islands, navigating a world now filled with dinosaurs and people who want to hurt them. Reunited in the wake of a tragedy, the group comes together only to find themselves on the run and catapulted into a global adventure to unravel a conspiracy that threatens dinosaur and humankind alike and finally learn the truth about what happened to one of their own.",https://images.justwatch.com/poster/313973381/s166/jurassic-world-chaos-theory.jpg
ts354573,1ef30d3f-bb7b-6a3d-b4c2-6dd054b40d50,Sugar,"John Sugar is an American private investigator on the heels of the mysterious disappearance of Olivia Siegel, the beloved granddaughter of legendary Hollywood producer Jonathan Siegel. As Sugar tries to determine what happened to Olivia, he will also unearth Siegel family secrets; some very recent, others long-buried.",https://images.justwatch.com/poster/316549769/s166/sugar-0.jpg
ts267911,1ef30d3f-c82f-677e-94ab-70fbf051902f,Kin,"Kin charts the lives of the Kinsellas, a small but tight-knit crime family embroiled in a war against a powerful drug kingpin, Eamon Cunningham.A boy is killed and his family embark on a gangland war with an international cartel â a war that is impossible to win. It's David and Goliath. Out-numbered, out-financed and out-gunned, the Kinsellas find themselves holed up in their Dublin stronghold while their businesses fail, and family members and associates are picked off. But they have something the cartel does not: the unbreakable bonds of blood and family. Kin is a world where gangsters are treated like reality stars, with nicknames and celebrity status, where assassins dress up as women, and drug dealers keep exotic pets in their den. A world of drugs and guns and murder and loyalty and family and menâ¦and a woman.",https://images.justwatch.com/poster/304420510/s166/kin-2021.jpg
ts218144,1ef30d3f-d3eb-6c0e-8bd0-a46b700b00ac,Power Book II: Ghost,Power Book II: Ghost will continue the journey of some of <i>Power</i>'s most controversial characters.,https://images.justwatch.com/poster/305951375/s166/power-book-2-ghost.jpg
ts227860,1ef30d3f-dfa1-67b4-b9b5-5a7e786e7b8a,Ripley,"Ripley follows Tom Ripley, a grifter scraping by in early 1960s New York, who is hired by a wealthy man to try to convince his vagabond son, Dickie Greenleaf, who is living a comfortable, trust-funded ex-pat life in Italy, to return home. Tom's acceptance of the job is the first step into a complex life of deceit, fraud and murder.",https://images.justwatch.com/poster/311611816/s166/ripley.jpg
ts22280,1ef30d3f-ea6f-6e7b-a518-e8745ae60346,House,"Sink your teeth into meaty drama and intrigue with House, FOX's take on mystery, where the villain is a medical malady and the hero is an irreverent, controversial doctor who trusts no one, least of all his patients.Dr. Gregory House is a maverick physician who is devoid of bedside manner. While his behavior can border on antisocial, Dr. House thrives on the challenge of solving the medical puzzles that other doctors give up on. Together with his hand-picked team of young medical experts, he'll do whatever it takes in the race against the clock to solve the case.",https://images.justwatch.com/poster/305563849/s166/house.jpg
ts375565,1ef30d3f-fb01-6808-aa8a-9c50e3c49a7c,Red Eye,"After attending a medical conference in Beijing and coming frighteningly close to dying in a car crash, Dr. Matthew Nolan arrives home and is immediately arrested at London's Heathrow Airport. Exhausted and confused, Nolan is accused of the murder of a woman who was in the car he crashed. Despite his protests that he was driving alone, Nolan is set to return to China to face charges.Â DC Hana Li is the no-nonsense London officer charged with accompanying Nolan back to Beijing. Her resentment for this assignment, and of Nolan himself, is immediate. However, in flight, when a first death occurs, DC Li begins to suspect foul play. Further deaths confirm that Nolan is in danger, and after a call from MI5, Hana finds herself embroiled in an escalating conspiracy.",https://images.justwatch.com/poster/313831014/s166/red-eye.jpg
ts226904,1ef30d40-06af-6a57-9d3f-8b8eb8fcdd97,The Last of Us,"After a global pandemic destroys civilization, a hardened survivor takes charge of a 14-year-old girl who may be humanity's last hope.",https://images.justwatch.com/poster/301981224/s166/the-last-of-us.jpg
ts20233,1ef30d40-1279-63d5-b0fc-2fcc718bf59c,Rick and Morty,"Rick is a mentally gifted, but sociopathic and alcoholic scientist and a grandfather to Morty; an awkward, impressionable, and somewhat spineless teenage boy. Rick moves into the family home of Morty, where he immediately becomes a bad influence.",https://images.justwatch.com/poster/300655827/s166/rick-and-morty.jpg
ts8308,1ef30d40-1d38-63ec-a1f9-9aaa12292ca4,Community,"Community is a smart, exuberant comedy that is consistently ranked as one of the most inventive and original half-hours on television. This ensemble comedy centers around a tight-knit group of friends who all met at what is possibly the world's worst educational institution - Greendale Community College.",https://images.justwatch.com/poster/177922897/s166/community.jpg
ts21408,1ef30d40-2ba9-6d06-aded-9048c1678755,Twin Peaks,"Set in the fictional town of Twin Peaks in northeast Washington state, this is the story of FBI Special Agent Dale Cooper and his investigation of the murder of a popular local teenage schoolgirl, Laura Palmer.",https://images.justwatch.com/poster/279101465/s166/twin-peaks.jpg
ts288175,1ef30d40-3687-6c5b-831f-f34457b170e3,Smiling Friends,Smiling Friends is a hit animated comedy co-created and starring Michael Cusack and Zach Hadel that follows the employees of a small company dedicated to bringing happiness to a bizarre yet colorful world.,https://images.justwatch.com/poster/259302715/s166/smiling-friends.jpg
ts269167,1ef30d40-41a5-6d6f-9c6e-2b899e2a0feb,Outer Range,"Outer Range centers on a rancher fighting for his land and family, who discovers an unfathomable mystery at the edge of Wyoming's wilderness.",https://images.justwatch.com/poster/314470266/s166/outer-range.jpg
ts379172,1ef30d40-4d2e-69b3-a34a-6c5e8a0d47e1,Blue Lights,"Blue Lights is the story of rookie (probationary) police officers working in contemporary Belfast, a city in which being a frontline response cop comes with a unique set of pressures and dangers. As they learn the basics of their profession, our new officers have to come to terms with a constant threat. In this often chaotic environment our characters have just a few crucial months to make it as police officers.",https://images.justwatch.com/poster/316848033/s166/blue-lights.jpg
ts271787,1ef30d40-58c0-69c4-9f14-d503253da2d2,The Great,"The Great is a satirical, comedic drama about the rise of Catherine the Great from outsider to the longest reigning female ruler in Russia's history. A fictionalized, fun and anachronistic story of an idealistic, romantic young girl, who arrives in Russia for an arranged marriage to the mercurial Emperor Peter. Hoping for love and sunshine, she finds instead a dangerous, depraved, backward world that she resolves to change. All she has to do is kill her husband, beat the church, baffle the military and get the court onside. A very modern story about the past which encompasses the many roles she played over her lifetime as lover, teacher, ruler, friend, and fighter.",https://images.justwatch.com/poster/305371393/s166/the-great.jpg
ts237713,1ef30d40-6473-60f8-b0e0-073a3732289d,Sweet Tooth,"On an epic adventure across a postapocalyptic world, a lovable boy who's part human and part deer searches for family and home with a gruff protector.",https://images.justwatch.com/poster/305139363/s166/sweet-tooth.jpg
ts85167,1ef30d40-702b-63d0-8404-865d49e013b2,What We Do in the Shadows,"Set in New York City, What We Do in the Shadows follows three vampires who have been roommates for hundreds and hundreds of years.",https://images.justwatch.com/poster/286886773/s166/what-we-do-in-the-shadows.jpg
ts21792,1ef30d40-7aec-6c93-a572-26509ad15030,South Park,South Park is an adult comedy animation show centred around 4 children in the small town of south park. Its humour is often dark involving satirical elements and mocking current real-life events.,https://images.justwatch.com/poster/138472468/s166/south-park.jpg
ts20386,1ef30d40-8c81-6504-b0c2-22210a28239f,Law & Order: Special Victims Unit,"Set in Vancouver, Canada,Â Family Law follows lawyer and recovering alcoholic Abigail âAbby' Bianchi struggling to put her career and family back together after hitting rock bottom. As a condition of her probation, Abby is forced to work at her estrangedÂ father's firm, Svensson and Associates, and practice in family law for the first time while forging new relationships with the half-brother and half-sister whom she's never met.Â The result is a dysfunctional family law firm operating to help other families with their own dysfunctions.",https://images.justwatch.com/poster/310521364/s166/law-and-order-special-victims-unit.jpg
ts376864,1ef30d40-968f-6411-8eeb-67da362ef702,Under the Bridge,"Limited series based on Rebecca Godfrey's book about the 1997 true story of a fourteen-year-old who went to join friends at a party and never returned home14-year-old Reena Virk joined friends at a party and never returned home. Through the eyes of Godfrey and a local police officer, the series takes us into the hidden world of the young girls accused of the murder â revealing startling truths about the unlikely killer.",https://images.justwatch.com/poster/315472820/s166/under-the-bridge.jpg
ts260403,1ef30d40-a202-6139-954b-645a1168b418,The Walking Dead: Daryl Dixon,"The Walking Dead: Daryl Dixon is a spinoff series set in The Walking Dead Universe that centers around the eponymous character. Daryl washes ashore in France, raising the ire of a splintered but growing autocratic movement centered in Paris and endangering a young boy at the heart of a benevolent religious movement.<br />Â ",https://images.justwatch.com/poster/307080953/s166/the-walking-dead-daryl-dixon.jpg
ts285617,1ef30d40-ada8-61c2-a5a9-04eb85e536f2,Trying,All Jason and Nikki want is a baby. But it's the one thing they just can't have.,https://images.justwatch.com/poster/245221340/s166/trying-2020.jpg
ts224255,1ef30d40-b8cc-69d1-82dc-effded96e7f9,Mayor of Kingstown,"Mayor of Kingstown is set in a small Michigan town where the only industry remaining are federal, state, and private prisons, the story follows the McLusky family, the power brokers between the police, criminals, inmates, prison guards and politicians, in a city completely dependent on prisons and the prisoners they contain. It is a stark and brutal look at the business of incarceration.",https://images.justwatch.com/poster/302475058/s166/mayor-of-kingstown.jpg
ts22013,1ef30d40-c428-67b6-b5d1-290955256ee0,Mad Men,"The series revolves around the conflicted world of Don Draper, the biggest ad man in the business, and his colleagues at the Sterling Cooper Draper Pryce Advertising Agency. As Don makes the plays in the boardroom and the bedroom, he struggles to stay a step ahead of the rapidly changing times and the young executives nipping at his heels. The series also depicts authentically the roles of men and women in this era while exploring the true human nature beneath the guise of 1960s traditional family values.",https://images.justwatch.com/poster/304523894/s166/mad-men.jpg
ts20420,1ef30d40-d2db-6157-9402-953b8a60c23d,The West Wing,"The entire White House staff bristles with activity when it's learned that the President injured himself during a bicycle accident, and his absence becomes a factor as chief of staff Leo McGarry must juggle a host of impending crises, including a mass boatlift of Cuban refugees approaching the Florida coast and the reaction of conservative Christians to a controversial televised comment by deputy chief of staff Josh Lyman.",https://images.justwatch.com/poster/240194591/s166/the-west-wing.jpg
ts6683,1ef30d40-e36c-686e-8227-1bf70d8eb2c7,Battlestar Galactica,"The world ended with no warning, and all that was leftâ¦ was hope.A truce between the humans of the Twelve Colonies and the Cylonsâintelligent robots designed by humankindâlasts for 40 tense and silent years. Battlestar Galactica picks up just as the Cylons commit mass genocide against humanity. Only the Battlestar Galactica (an old warship about to be decommissioned and turned into a museum) and those souls fortunate enough to be aboard other starships were able to survive the attack. In the aftermath, the Galactica's commanding officer, William Adama, finds himself responsible for safeguarding the last remnants of the human raceâfewer than 50,000 desperate survivors. Meanwhile, the annihilation of the Colonial government results in the succession of the Secretary of Education, Laura Roslin, to the presidency. Driven by prophetic visions and political necessity, the Galactica travels through uncharted space in hopes of finding the mythical, lost 13th colonyâEarth.",https://images.justwatch.com/poster/71839228/s166/battlestar-galactica.jpg
ts20605,1ef30d40-f268-6336-9c71-e1446bc2df24,Modern Family,"Modern Family revolves around three different types of families (nuclear, step- and same-sex) living in the Los Angeles area, who are interrelated through Jay Pritchett and his children, Claire Dunphy (nÃ©e Pritchett) and Mitchell Pritchett. Patriarch Jay is remarried to a much younger woman, Gloria Delgado Pritchett (nÃ©e Ramirez), a passionate Colombian with whom he has an infant son, Fulgencio (Joe) Pritchett, and a son from Gloria's previous marriage, Manny Delgado.Jay's daughter Claire was a homemaker, but has returned to the business world. She is now the chief executive of her father's previous business, Pritchett's Closets and Blinds. She is married to Phil Dunphy, a realtor and self-professed ""cool dad"". They have three children: Haley Dunphy, a stereotypical ditzy teenage girl; Alex Dunphy, a nerdy, smart middle child; and Luke Dunphy, the off-beat only son.Jay's lawyer son Mitchell and his husband Cameron Tucker have one daughter, Lily Tucker-Pritchett. As the name suggests, this family represents a modern-day family, and episodes are comically based on situations which many families encounter in real life.",https://images.justwatch.com/poster/300561461/s166/modern-family.jpg
ts22047,1ef30d41-02af-69a2-9609-6fe277d63661,The Wire,"The first season of The Wire (2002) concentrated on the often-futile efforts of police to infiltrate a West Baltimore drug ring headed by Avon Barksdale and his lieutenant, Stringer Bell. In Seasons Two and Three, as the Barksdale investigation escalated, new storylines involving pressures on the working class and the city's political leadership were introduced. Season Four focused on the stories of several young boys in the public school system, struggling with problems at home and the lure of the corner - set against the rise of a new drug empire in West Baltimore and a new Mayor in City Hall. The fifth and final season of <i>The Wire</i> centers on the media's role in addressing - or failing to address - the fundamental political, economic and social realities depicted over the course of the series, while also resolving storylines of the numerous characters woven throughout the narrative arc of the show.",https://images.justwatch.com/poster/176159366/s166/the-wire.jpg
ts341651,1ef30d41-1075-6ad8-aa08-a02ffee909c4,The Walking Dead: Dead City,"The Walking Dead: Dead City envisions the popular Maggie and Negan characters travelling into a post-apocalyptic Manhattan long ago cut off from the mainland.Â The crumbling city is filled with the dead and denizens who have made New York City their own world full of anarchy, danger, beauty, and terror.",https://images.justwatch.com/poster/305454437/s166/the-walking-dead-dead-city.jpg
ts287734,1ef30d41-1c09-6b34-adfe-1e38a3ec4d39,We Are Lady Parts,"We Are Lady Parts shows the highs and lows of the band â <i>Lady Parts</i> â as seen through the eyes of Amina Hussain âÂ a geeky microbiology PhD student, who's on the lookout for love and is recruited to be their unlikely lead guitarist. Lady Parts' fierce and enigmatic frontwoman Saira sees something in Amina. However, the other members â taxi-driving drummer Ayesha, cartoon-drawing bassist and backing vocalist Bisma and the band's wheeler-dealer band manager Momtaz â are not convinced she is right for their band. Amina has never met girls like this before, and she's soon swept up in their joyful, anarchic energy and punk spirit. But she becomes torn and caught up between two different worlds â that of her more strait-laced university friends led by her bestie Noor and the world of Lady Parts. Will she be the key to the band's success? And â will she finally find a husband?",https://images.justwatch.com/poster/245501402/s166/lady-parts.jpg
ts22138,1ef30d41-2812-6069-95dd-49cabea3a864,The Office,"Steve Carell stars in The Office, a fresh and funny mockumentary-style glimpse into the daily interactions of the eccentric workers at the Dunder Mifflin paper supply company. Based on the smash-hit British series of the same name and adapted for American Television by Greg Daniels, this fast-paced comedy parodies contemporary American water-cooler culture. Earnest but clueless regional manager Michael Scott believes himself to be an exceptional boss and mentor, but actually receives more eye-rolls than respect from his oddball staff.",https://images.justwatch.com/poster/138617593/s166/the-office-2005.jpg
ts20836,1ef30d41-3767-6836-90e6-a49b2d836745,Orphan Black,"Orphan Black is about Sarah, an outsider and orphan whose life changes dramatically after witnessing the suicide of a woman, ""Beth"", who looks just like her. Sarah takes her identity, her boyfriend and her money. But instead of solving her problems, the street-smart chameleon is thrust headlong into a kaleidoscopic mystery. She makes the dizzying discovery that she and the dead woman are clones... but are they the only ones? Sarah quickly finds herself caught in the middle of a deadly conspiracy, racing to find answers.",https://images.justwatch.com/poster/194970651/s166/orphan-black.jpg
ts53559,1ef30d41-431b-6cf1-b566-3a1f1faabab6,The Handmaid's Tale,"The Handmaid's Tale is the story of life in the dystopia of Gilead, a totalitarian society in what was formerly the United States. Facing environmental disasters and a plunging birthrate, Gilead is ruled by a twisted fundamentalism in its militarized âreturn to traditional values'. As one of the few remaining fertile women, Offred is a Handmaid in the Commander's household, one of the caste of women forced into sexual servitude as a last desperate attempt to repopulate the world. In this terrifying society, Offred must navigate between Commanders, their cruel Wives, domestic Marthas, and her fellow Handmaids â where anyone could be a spy for Gilead â all with one goal: to survive and find the daughter that was taken from her.",https://images.justwatch.com/poster/300732195/s166/the-handmaids-tale.jpg
ts28193,1ef30d41-4ddb-6078-b054-44ec2e71b3d8,Rebus,"Rebus follows 40-year-old police detective John Rebus, who finds himself at a psychological crossroads following an altercation with an infamous Edinburgh gangster. At odds with a job increasingly driven by corporate technocrats, involved in a toxic affair he knows he needs to end, and all but supplanted in his daughter's life by his ex-wife's wealthy new husband, Rebus begins to wonder if he still has a role to play â either as a family man or a police officer.In a world of divisive politics and national discord, does the law still have meaning, or is everyone reverting to an older set of rules? And if so, why shouldn't Rebus do so too?",https://images.justwatch.com/poster/240828203/s166/rebus.jpg
ts21650,1ef30d41-598d-6e0d-a6e0-889c2fd0ce61,The Jinx: The Life and Deaths of Robert Durst,"From Andrew Jarecki and Marc Smerling (the OscarÂ® nominees behind <i>Capturing the Friedmans</i>), comes The Jinx: The Life and Deaths of Robert Durst, a six-part examination of the reclusive millionaire at the heart of three killings spanning four decades. Robert Durst, the scion of a New York real estate empire, has long been a suspect in the notorious 1982 disappearance of his wife, Kathie. Further suspicion was raised with the unsolved killing of his confidante, Susan Berman, thought to be a key witness in the investigation into Kathie's disappearance in 2000, as well as the subsequent killing and dismemberment of a neighbor in Galveston, Texas. Durst has consistently maintained his innocence and remains a free man today.",https://images.justwatch.com/poster/183523695/s166/the-jinx-the-life-and-deaths-of-robert-durst.jpg
ts224087,1ef30d41-6453-617f-a0ab-f602106f76c6,Ted Lasso,Ted Lasso centers on an idealistic â and clueless â all-American football coach hired to manage an English football club â despite having no soccer coaching experience at all.,https://images.justwatch.com/poster/304411515/s166/ted-lasso.jpg
ts386368,1ef30d41-7008-629d-849b-a03dffeb778d,Shardlake,"The year is 1536. Matthew Shardlake, a brilliant lawyer with an acute sense of justice, finds his life turned upside down when Thomas Cromwell, Henry Vlll's right-hand man, sends him to the remote monastery of Scarnsea to investigate a murder, and to ultimately claim its wealth for the King. Accompanied by the arrogant and ambitious Jack Barak, it becomes clear that the death they are investigating is not the first. Facing hostility and suspicion at every turn and unsure of Barak's true intentions, Shardlake is drawn into a web of lies, deceit and corruption that threatens not only his integrity but his life.",https://images.justwatch.com/poster/315735480/s166/shardlake.jpg
ts41331,1ef30d41-7dad-61b7-8801-cccb28faed0a,Masters of the Air,"Masters of the Air follows the men of the 100th Bomb Group (the ""Bloody Hundredth"") as they conduct perilous bombing raids over Nazi Germany and grapple with the frigid conditions, lack of oxygen and sheer terror of combat conducted at 25,000 feet in the air. Portraying the psychological and emotional price paid by these young men as they helped destroy the horror of Hitler's Third Reich, is at the heart of <i>Masters of the Air</i>. Some were shot down and captured; some were wounded or killed. And some were lucky enough to make it home. Regardless of individual fate, a toll was exacted on them all.",https://images.justwatch.com/poster/309998835/s166/masters-of-the-air.jpg
ts364001,1ef30d41-8972-6720-878f-c0a74eed6941,A Gentleman in Moscow,"A Gentleman in Moscow tells the story of Count Rostov, who took the wrong side of history in Moscow in 1922. The Communist Party agrees to save him, but he is not allowed to leave the Metropole Hotel until his death.",https://images.justwatch.com/poster/316804373/s166/a-gentleman-in-moscow.jpg
ts81294,1ef30d41-9467-65e1-9faf-5b982c5d8eba,Manifest,"When Montego Air Flight 828 landed safely after a turbulent but routine flight, the crew and passengers were relieved. But in the span of those few hours, the world had aged five years - and their friends, families and colleagues, after mourning their loss, had given up hope and moved on. Now, faced with the impossible, they're all given a second chance. But as their new realities become clear, a deeper mystery unfolds and some of the returned passengers soon realize they may be meant for something greater than they ever thought possible.",https://images.justwatch.com/poster/141622292/s166/manifest.jpg
ts21848,1ef30d41-a2c4-66eb-8df7-02918e03b7a0,Lost,"Out of the blackness, the first thing Jack senses is pain. Then burning sun. A Bamboo forest. Smoke. Screams. With a rush comes the horrible awareness that the plane he was on tore apart in mid-air and crashed on a Pacific island. From there it's a blur, as his doctor's instinct kicks in: people need his help.Stripped of everything, the 48 survivors scavenge what they can from the plane for their survival. Some panic. Some pin their hopes on rescue. A few find inner strength they never knew they had -- like Kate, who, with no medical training, suddenly finds herself suturing the doctor's wounds. Hurley - a man with a warm sense of humor despite the desperate situation - does his best to keep his cool as he helps those around him to survive. Charlie is a faded rock star who harbors a painful secret. Sayid is a Middle Eastern man who must wrestle with the racial profiling directed at him by some of his fellow survivors. Jin and Sun are a Korean couple whose traditions, values and language are foreign, and thus causes much to get lost in the translation. Sawyer has an air of danger surrounding him, and his intense sense of mistrust for everyone around him could prove to be fatal to his fellow castaways. Michael has just gained custody of his nine-year-old son, Walt, after the death of his ex-wife - they are a father and son who don't even know each other. Locke is a mysterious man who keeps to himself, and who harbors a deeper connection to the island than any of the others. Self-centered Shannon - who actually gives herself a pedicure amid the chaos - and her estranged controlling brother, Boone , constantly bicker and must learn to get along if they are to survive. And young Claire is eight months pregnant and ill-prepared for the hardships of motherhood - especially on a deserted island.",https://images.justwatch.com/poster/77907360/s166/lost.jpg
ts6410,1ef30d41-b0bf-6cb2-83ab-f876be4118d9,Doctor Who,Adventures across time and space with the time travelling alien and companions.,https://images.justwatch.com/poster/140414035/s166/doctor-who.jpg
ts21465,1ef30d41-bf34-6412-a1f4-aee3f2ca067f,Supernatural,"This haunting series follows the Winchester brothers as they crisscross the lonely and mysterious back roads of the country in their '67 Chevy Impala, hunting down every evil supernatural force they encounter along the way.",https://images.justwatch.com/poster/152810828/s166/supernatural.jpg
ts77979,1ef30d41-cfc3-6757-957f-8d4e6a784b0c,Succession,"Succession follows the saga of the Roys, a fictional, American global-media family that is not only rich and powerful but also powerfully dysfunctional. The drama will explore family loyalty, international business and the perils of power in the 21st century.Power, politics, money...it's all in the family in this provocative, funny series about a highly dysfunctional dynasty. When Logan Roy, CEO of one of the world's largest media and entertainment conglomerates, considers retirement, each of his four grown children follows a personal agenda that doesn't always sync with those of their siblings--or of their father.",https://images.justwatch.com/poster/304268636/s166/succession.jpg
ts304703,1ef30d41-db74-62dd-b50d-98a031a6306b,S.W.A.T.,"Shemar Moore stars as a locally born and raised S.W.A.T. sergeant newly tasked to run a specialized tactical unit that is the last stop in law enforcement in Los Angeles. Torn between loyalty to where he was raised and allegiance to his brothers in blue, former Marine Daniel ""Hondo"" Harrelson has everything it takes to be an excellent leader and bridge the divide between his two worlds.",https://images.justwatch.com/poster/311802465/s166/s-w-a-t-2017-0.jpg
ts22337,1ef30d41-e91c-61f2-9edb-258fc4f8db4e,NCIS,"NCIS (Naval Criminal Investigative Service) is more than just an action drama. With liberal doses of humor, it's a show that focuses on the sometimes complex and always amusing dynamics of a team forced to work together in high-stress situations. Leroy Jethro Gibbs, a former Marine gunnery sergeant, whose skills as an investigator are unmatched, leads this troupe of colorful personalities. Rounding out the team are Anthony DiNozzo, an ex-homicide detective whose instincts in the field are unparalleled and whose quick wit and humorous take on life make him a team favorite; the youthful and energetic forensic specialist Abby Sciuto, a talented scientist whose sharp mind matches her Goth style and eclectic tastes; Caitlin Todd, an ex-Secret Service Agent; and Timothy McGee, an MIT graduate whose brilliance with computers far overshadows his insecurities in the field; Assisting the team is medical examiner Dr. Donald ""Ducky"" Mallard, who knows it all because he's seen it all, and he's not afraid to let you know. From murder and espionage to terrorism and stolen submarines, these special agents travel the globe to investigate all crimes with Navy or Marine Corps ties.",https://images.justwatch.com/poster/312315765/s166/ncis.jpg
ts3630,1ef30d41-fccd-6460-9f42-94d70b51d2b3,Chicago Fire,"No job is more stressful, dangerous or exhilarating than those of the Firefighters, Rescue Squad and Paramedics of Chicago Firehouse 51. These are the courageous men and women who forge headfirst into danger when everyone else is running the other way and whose actions make the difference between life and death. These are their stories.",https://images.justwatch.com/poster/300546884/s166/chicago-fire.jpg
